Nama Jabatan Fungsional,Tugas,Permenpan,Link JDIH,
Analis Akuntabilitas Kinerja Aparatur,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang akuntabilitas kinerja aparatur,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Berita,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang berita,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Industri,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang industri,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Kawasan Transmigrasi,Melakukan kegiatan analisis dan penelaahan kawasan transmigrasi dalam rangka penyusunan rekomendasi kebijakan di bidang transmigrasi,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Koperasi,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang koperasi,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Laporan Akuntabilitas Kinerja,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang Pelaporan akuntabilitas kinerja,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Masalah Sosial,Melakukan kegiatan analisis dan penelaahan masalah sosial dalam rangka penyusunan rekomendasi kebijakan di bidang sosial,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Pelayanan Sosial,Melakukan kegiatan analisis dan penelaahan pelayanan sosial dalam rangka penyusunan rekomendasi kebijakan di bidang sosial,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Pemberdayaan Masyarakat dan Kelembagaan,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang pemberdayaan masyarakat dan kelembagaan,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Penanaman Modal,Melakukan kegiatan analisis dan penelaahan penanaman modal dalam rangka penyusunan rekomendasi kebijakan di bidang penanaman modal,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Penertiban Pemanfaatan Ruang,Melakukan kegiatan analisis dan penelaahan penertiban pemanfaatan ruang dalam rangka penyusunan rekomendasi kebijakan di bidang pekerjaan umum dan penataan ruang,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Pengembangan Sarana dan Prasarana,Melakukan kegiatan analisis dan penelaahan pengembangan sarana dan prasarana dalam rangka penyusunan rekomendasi kebijakan di bidang pekerjaan umum dan penataan ruang,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Penyuluhan dan Layanan Informasi,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi di bidang penyuluhan dan layanan informasi,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Program Pemberdayaan Masyarakat Dalam Penanganan Masalah Sosial,Melakukan kegiatan analisis dan penelaahan program pemberdayaan masyarakat dalam penanganan masalah sosial dalam rangka penyusunan rekomendasi kebijakan di bidang sosial,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Tata Ruang,Melakukan kegiatan analisis dan penelaahan tata ruang dalam rangka penyusunan rekomendasi kebijakan di bidang pekerjaan umum dan penataan ruang,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Tata Usaha,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang tata usaha,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Penelaah Pengembangan Usaha,Melakukan kegiatan penelaahan bahan di bidang pengembangan usaha,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Penyusun Rencana Tata Ruang dan Zonasi,Melakukan kegiatan penyusunan rencana tata ruang dan zonasi,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Pengembangan Wilayah,Melakukan kegiatan analisis dan penelaahan pengembangan wilayah dalam rangka penyusunan rekomendasi kebijakan di bidang pekerjaan umum dan penataan ruang,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Data dan Informasi,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi di bidang data dan informasi,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Bahan Penempatan Tenaga Kerja dan Perluasan Kesempatan Kerja,Melakukan kegiatan analisis dan penelaahan bahan penempatan tenaga kerja dan perluasan kesempatan kerja dalam rangka penyusunan rekomendasi kebijakan di bidang tenaga kerja,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Bimbingan Usaha,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang bimbingan usaha,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Budaya Keagamaan,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang budaya keagamaan,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Kelembagaan Masyarakat,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi di bidang kelembagaan masyarakat,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Kerjasama Lintas Sektor,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi di bidang kerjasama lintas sektor,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Kesenian dan Budaya Daerah,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang kesenian dan budaya daerah,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Pelestarian Cagar Budaya dan Permuseuman,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang pelestarian cagar budaya dan permuseuman,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Pemerintahan Umum dan Otonomi Daerah,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi di bidang pemerintahan umum dan otonomi daerah,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Pendapatan Daerah,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi di bidang pendapatan daerah,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Perlindungan dan Pemberdayaan Tenaga Kerja Indonesia,Melakukan kegiatan analisis dan penelaahan perlindungan dan pemberdayaan tenaga kerja Indonesia dalam rangka penyusunan rekomendasi kebijakan di bidang tenaga kerja,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Rencana Program dan Kegiatan,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang rencana program dan kegiatan,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Analis Tenaga Kerja,Melakukan kegiatan analisis dan penelaahan dalam rangka penyusunan rekomendasi kebijakan di bidang tenaga kerja,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Pengelola Alih Teknologi,Melakukan kegiatan pengelolaan dan penyusunan laporan di bidang alih teknologi,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Pengelola Cagar Budaya dan Koleksi Museum,Melakukan kegiatan pengelolaan bahan dan penyusunan laporan di bidang cagar budaya dan koleksi museum,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Pengelola Data Statistik,Melakukan kegiatan pengelolaan data di bidang statistik,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Pengolah Data,Melakukan kegiatan pengolahan dan pendokumentasian serta penginputan data,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Penyuluh Usaha Mandiri dan Teknologi Tepat Guna,"Melakukan kegiatan penyuluhan, evaluasi dan penyusunan laporan di bidang usaha mandiri dan teknologi tepat guna",Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Penyusun Rencana Kebijakan,Melakukan kegiatan penyusunan dan penelaahan rencana kebijakan,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
Penyusun Rencana Pemanfaatan Kawasan,Melakukan kegiatan penyusunan rencana pemanfaatan kawasan,Permenpan No 41 Tahun 2018,https://jdih.menpan.go.id/puu-834-Peraturan%20Menpan.html,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
